City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,albany,42.6001,-73.9662,2.41,76,93,0.72,US,1699923133
1,iqaluit,63.7506,-68.5145,-17.95,64,0,2.57,CA,1699923352
2,isafjordur,66.0755,-23.124,1.61,86,57,2.89,IS,1699923352
3,wailua homesteads,22.0669,-159.378,28.24,84,100,6.17,US,1699923352
4,blackmans bay,-43.0167,147.3167,17.51,47,23,1.34,AU,1699923352
5,enewetak,11.3474,162.3373,28.4,80,70,8.88,MH,1699923259
6,kongolo,-5.3833,27.0,20.56,99,100,1.25,CD,1699923353
7,thurso,58.5927,-3.5259,8.14,81,99,9.63,GB,1699923353
8,hobyo,5.3505,48.5268,26.37,84,32,2.22,SO,1699923255
9,edinburgh of the seven seas,-37.0676,-12.3116,13.62,77,8,11.32,SH,1699923353
10,port-aux-francais,-49.35,70.2167,6.69,97,100,16.34,TF,1699923353
11,adamstown,-25.066,-130.1015,22.85,85,100,7.76,PN,1699923353
12,college,64.8569,-147.8028,-2.74,94,100,2.57,US,1699923353
13,bilibino,68.0546,166.4372,-27.84,100,100,1.88,RU,1699923354
14,waitangi,-43.9535,-176.5597,13.21,88,1,9.08,NZ,1699923354
15,mejit,10.2753,170.8646,27.93,80,93,8.19,MH,1699923062
16,ushuaia,-54.8,-68.3,2.81,75,40,8.75,AR,1699923239
17,guerrero negro,27.9769,-114.0611,20.89,54,100,4.59,MX,1699923354
18,beitbridge,-22.2167,30.0,19.04,82,8,9.91,ZW,1699923354
19,petukhovo,55.0692,67.9019,3.41,82,100,6.89,RU,1699923355
20,saint-pierre,-21.3393,55.4781,23.09,64,61,2.57,RE,1699923071
21,puerto natales,-51.7236,-72.4875,1.06,85,87,3.51,CL,1699923355
22,chonchi,-42.6128,-73.8092,6.56,88,68,1.53,CL,1699923355
23,al bawiti,28.3492,28.8659,19.07,55,0,2.43,EG,1699923355
24,bridgeport,41.167,-73.2048,7.0,78,27,0.45,US,1699923190
25,west island,-12.1568,96.8225,26.99,78,75,4.12,CC,1699923355
26,kamaishi,39.2667,141.8833,8.98,64,66,4.54,JP,1699923356
27,port blair,11.6667,92.75,25.02,94,100,1.03,IN,1699923356
28,plettenberg bay,-34.0527,23.3716,13.86,87,0,4.42,ZA,1699923060
29,sandnessjoen,66.0217,12.6316,-11.71,68,19,4.53,NO,1699923356
30,lumding railway colony,25.749,93.17,17.79,95,33,0.49,IN,1699923356
31,hermanus,-34.4187,19.2345,15.64,77,11,9.8,ZA,1699923356
32,holualoa,19.6228,-155.9522,28.21,73,40,5.14,US,1699923356
33,remire-montjoly,4.9167,-52.2667,26.02,89,0,1.54,GF,1699923280
34,talnakh,69.4865,88.3972,-17.4,97,52,4.55,RU,1699923086
35,keflavik,64.0049,-22.5624,7.24,65,0,7.72,IS,1699923357
36,grytviken,-54.2811,-36.5092,2.29,98,100,3.44,GS,1699923357
37,charters towers,-20.1,146.2667,30.86,25,0,6.15,AU,1699923357
38,hotan,37.0997,79.9269,5.25,25,100,2.71,CN,1699923359
39,carnot,4.9409,15.8665,21.58,95,17,0.67,CF,1699923360
40,tiksi,71.6872,128.8694,-15.17,93,100,2.61,RU,1699923360
41,kalmunai,7.4167,81.8167,25.07,89,70,1.73,LK,1699923360
42,nouadhibou,20.931,-17.0347,23.99,38,13,6.17,MR,1699923360
43,utrik,11.2278,169.8474,28.16,81,100,7.99,MH,1699923232
44,maslyanino,54.3436,84.2111,1.19,98,100,3.49,RU,1699923360
45,rasht,37.2808,49.5832,15.9,89,5,1.41,IR,1699923187
46,chania,35.5122,24.0156,16.78,88,20,0.0,GR,1699923361
47,puerto san jose,13.9256,-90.8244,27.35,84,94,2.24,GT,1699923361
48,berezovyy,51.6667,135.7,-6.58,55,0,1.05,RU,1699923361
49,kununurra,-15.7667,128.7333,31.99,66,99,1.03,AU,1699923170
50,boa vista,2.8197,-60.6733,29.99,58,20,3.09,BR,1699923361
51,kattivakkam,13.2167,80.3167,25.6,90,100,7.0,IN,1699923362
52,pyhajarvi,67.0701,27.2176,-18.94,100,100,1.93,FI,1699923362
53,kapuskasing,49.4169,-82.4331,1.05,93,100,4.12,CA,1699923362
54,whitehorse,60.7161,-135.0538,-4.43,85,100,7.72,CA,1699923362
55,luderitz,-26.6481,15.1594,15.28,81,0,1.94,NA,1699923362
56,yellowknife,62.456,-114.3525,-6.71,86,100,2.06,CA,1699923363
57,nelson bay,-32.7167,152.15,24.03,74,60,4.47,AU,1699923277
58,ancud,-41.8697,-73.8203,6.74,71,28,4.2,CL,1699923363
59,tondi,9.7333,79.0167,24.12,93,100,7.24,IN,1699923363
60,uvira,-3.4067,29.1458,21.99,87,94,1.33,CD,1699923363
61,ar ruways,24.1103,52.7306,26.57,59,100,2.53,AE,1699923242
62,dingcheng,32.1272,115.0394,6.94,48,0,1.79,CN,1699923363
63,tingo maria,-9.2895,-76.0088,22.06,98,72,1.12,PE,1699923364
64,la ronge,55.1001,-105.2842,2.14,64,100,6.17,CA,1699923364
65,afaahiti,-17.75,-149.2833,27.93,89,99,5.98,PF,1699923364
66,aasiaat,68.7098,-52.8699,-10.17,83,100,1.56,GL,1699923364
67,bredasdorp,-34.5322,20.0403,14.81,81,9,7.13,ZA,1699923364
68,stanley,54.868,-1.6985,8.77,90,20,6.17,GB,1699923365
69,quibdo,5.6947,-76.6611,26.19,100,75,0.0,CO,1699923365
70,kapa'a,22.0752,-159.319,28.99,84,100,6.17,US,1699923365
71,bethel,41.3712,-73.414,5.83,76,75,1.54,US,1699923365
72,zuunmod,47.7069,106.9528,-18.43,81,100,1.16,MN,1699923365
73,zarechnyy,53.2036,45.1923,5.41,87,100,4.47,RU,1699923365
74,shevchenko,48.5,35.0,6.1,66,10,1.97,UA,1699923366
75,brookings,44.3114,-96.7984,11.21,45,23,8.07,US,1699923366
76,puerto deseado,-47.7503,-65.8938,9.13,52,100,10.86,AR,1699923366
77,lebu,-37.6167,-73.65,10.1,87,53,3.15,CL,1699923366
78,constitucion,-35.3333,-72.4167,10.35,84,10,6.61,CL,1699923366
79,weno,7.4515,151.8468,28.4,74,100,2.6,FM,1699923366
80,kodiak,57.79,-152.4072,6.73,49,40,7.2,US,1699923210
81,arraial do cabo,-22.9661,-42.0278,24.98,88,0,2.57,BR,1699923243
82,rio grande,-32.035,-52.0986,20.06,93,100,4.78,BR,1699923367
83,aldama,22.9167,-98.0667,23.61,75,100,2.19,MX,1699923367
84,northam,51.0333,-4.2167,12.92,91,100,11.18,GB,1699923367
85,ifanadiana,-21.3,47.6333,18.78,96,15,0.71,MG,1699923367
86,invercargill,-46.4,168.35,14.99,55,74,4.96,NZ,1699923367
87,saint-louis,16.3333,-15.0,27.8,17,17,3.9,SN,1699923368
88,georgetown,5.4112,100.3354,28.3,89,20,2.06,MY,1699923068
89,choyr,46.3611,108.3611,-12.9,82,17,1.61,MN,1699923368
90,ta`u,-14.2336,-169.5144,28.29,80,22,5.98,AS,1699923368
91,thompson,55.7435,-97.8558,-1.91,86,100,2.06,CA,1699923368
92,petropavlovsk-kamchatsky,53.0452,158.6483,-3.08,74,0,12.52,RU,1699923278
93,chardon,41.6142,-81.149,10.9,72,0,2.24,US,1699923369
94,longyearbyen,78.2186,15.6401,-10.09,85,75,4.63,SJ,1699923369
95,margaret river,-33.95,115.0667,17.11,75,100,5.28,AU,1699923281
96,bel ombre,-4.6167,55.4167,27.91,78,20,2.06,SC,1699923369
97,chorozinho,-4.3003,-38.4978,23.21,91,29,1.28,BR,1699923369
98,kavaratti,10.5669,72.642,27.36,71,44,1.43,IN,1699923369
99,vilyuchinsk,52.9306,158.4028,-2.26,69,100,2.65,RU,1699923370
100,lihue,21.9789,-159.3672,29.58,79,100,6.17,US,1699923074
101,badger,64.8,-147.5333,-2.79,95,100,2.57,US,1699923370
102,vung tau,10.346,107.0843,27.12,77,85,1.74,VN,1699923370
103,port alfred,-33.5906,26.891,13.99,94,94,5.23,ZA,1699923370
104,nuuk,64.1835,-51.7216,-3.66,86,100,6.17,GL,1699923371
105,happy valley-goose bay,53.3168,-60.3315,-3.83,74,40,5.66,CA,1699923126
106,rongelap,11.1635,166.8941,28.14,82,100,7.51,MH,1699923130
107,srivardhan,18.0333,73.0167,24.42,68,31,1.9,IN,1699923371
108,serang,-6.1149,106.1502,28.86,72,100,0.65,ID,1699923371
109,ribeira grande,38.5167,-28.7,15.99,90,100,1.34,PT,1699923371
110,angaur state,6.906,134.13,29.08,74,54,5.51,PW,1699923371
111,trincomalee,8.5711,81.2335,26.1,84,99,1.65,LK,1699923372
112,vernon,50.2581,-119.2691,9.2,49,4,1.54,CA,1699923372
113,hamilton,39.1834,-84.5333,11.75,50,0,2.06,US,1699923212
114,campo grande,-20.4428,-54.6464,29.75,48,0,3.6,BR,1699923276
115,kuala belait,4.5833,114.1833,27.09,81,100,1.85,BN,1699923372
116,tsiombe,-25.3,45.4833,21.73,83,98,2.4,MG,1699923076
117,saguenay,48.4168,-71.0657,-5.94,89,20,2.06,CA,1699923307
118,petauke,-14.2426,31.3253,23.68,54,62,4.73,ZM,1699923373
119,labrador city,52.9463,-66.9114,-9.05,86,100,1.54,CA,1699923373
120,huarmey,-10.0681,-78.1522,20.2,84,98,4.43,PE,1699923373
121,shahin dezh,36.6793,46.5669,10.85,53,6,1.95,IR,1699923373
122,kol'chugino,56.3,39.3833,3.49,86,99,6.07,RU,1699923373
123,papatowai,-46.5619,169.4708,17.58,47,53,5.14,NZ,1699923373
124,atafu village,-8.5421,-172.5159,28.29,81,100,5.58,TK,1699923374
125,sinabang,2.4803,96.3801,24.14,93,100,1.31,ID,1699923374
126,susuman,62.7833,148.1667,-30.13,98,77,0.44,RU,1699923374
127,new plymouth,-39.0667,174.0833,15.73,68,100,6.18,NZ,1699923374
128,porto novo,6.4965,2.6036,24.9,86,3,1.1,BJ,1699923374
129,al kharijah,25.4514,30.5464,22.56,49,1,4.91,EG,1699923374
130,urengoy,65.9667,78.3667,-21.4,99,11,1.94,RU,1699923375
131,iskateley,67.6803,53.1512,-11.1,88,100,4.02,RU,1699923375
132,ashburton,-37.8626,145.0794,16.19,75,100,1.79,AU,1699923375
133,carnarvon,-24.8667,113.6333,21.41,68,100,2.97,AU,1699923375
134,veraval,20.9,70.3667,24.66,37,100,3.89,IN,1699923376
135,chapadinha,-3.7417,-43.3603,25.07,80,8,2.38,BR,1699923376
136,crane,31.3974,-102.3501,11.2,83,100,3.49,US,1699923233
137,shalkar,47.8288,59.6258,4.93,80,100,6.12,KZ,1699923376
138,udachny,66.4167,112.4,-5.86,85,100,3.85,RU,1699923376
139,manismata,-2.4667,111.0333,28.28,77,50,1.38,ID,1699923376
140,ash shatrah,31.4117,46.1742,22.17,33,0,1.96,IQ,1699923376
141,kone,-21.0595,164.8658,28.27,40,5,3.98,NC,1699923377
142,sunne,59.8376,13.143,-0.77,90,100,3.56,SE,1699923377
143,alaghsas,17.0187,8.0168,23.4,15,5,4.87,NE,1699923320
144,ko pha ngan,9.7578,100.0291,24.38,73,100,6.46,TH,1699923377
145,ojinaga,29.5667,-104.4167,16.43,88,0,2.57,MX,1699923378
146,ad dabbah,18.05,30.95,26.65,35,97,4.12,SD,1699923378
147,richards bay,-28.783,32.0377,17.66,83,100,4.74,ZA,1699923187
148,zheleznogorsk,52.331,35.3711,3.81,78,100,6.31,RU,1699923378
149,culpeper,38.5004,-77.9664,7.79,77,0,0.45,US,1699923378
150,bathsheba,13.2167,-59.5167,28.34,74,20,9.26,BB,1699923378
151,tofol,5.3248,163.0078,30.88,70,75,4.12,FM,1699923379
152,flying fish cove,-10.4217,105.6791,25.82,78,100,3.6,CX,1699923379
153,salekhard,66.53,66.6019,-20.66,100,100,0.36,RU,1699923379
154,xining,36.6167,101.7667,0.31,53,0,0.87,CN,1699923379
155,east london,-33.0153,27.9116,15.94,73,99,2.85,ZA,1699923379
156,byron bay,-28.65,153.6167,27.06,69,55,3.71,AU,1699923379
157,olyokminsk,60.3736,120.4264,-9.27,94,100,1.98,RU,1699923380
158,levuka,50.1834,-105.4011,1.9,64,61,4.47,CA,1699923380
159,vila franca do campo,37.7167,-25.4333,17.23,99,67,1.85,PT,1699923380
160,saipan,15.1355,145.701,31.39,70,20,7.72,MP,1699923226
161,raton,36.9034,-104.4391,9.19,31,0,4.12,US,1699923380
162,trooper,40.1498,-75.4018,7.53,72,0,0.45,US,1699923381
163,dunedin,-45.8742,170.5036,15.45,65,99,3.13,NZ,1699923247
164,andovoranto,-18.95,49.1,22.46,91,98,1.46,MG,1699923381
165,codrington,-38.2667,141.9667,15.67,62,100,4.18,AU,1699923381
166,howrah,22.5892,88.3103,20.0,88,20,3.09,IN,1699923381
167,horta,38.5333,-28.6333,15.57,90,100,1.34,PT,1699923382
168,idri,27.5,13.2667,17.96,54,96,3.5,LY,1699923382
169,puerto lempira,15.2667,-83.7667,26.12,90,100,3.11,HN,1699923382
170,marka,1.7159,44.7717,27.03,79,100,3.09,SO,1699923382
171,tralee,52.2704,-9.7026,11.08,88,100,6.19,IE,1699923383
172,puerto ayora,-0.7393,-90.3518,23.64,97,100,1.34,EC,1699923383
173,ust-nera,64.5667,143.2,-28.83,97,59,2.16,RU,1699923383
174,minas de marcona,-15.2119,-75.1103,14.48,87,67,5.82,PE,1699923383
175,mezhdurechenskiy,59.6,65.9333,0.65,97,100,5.22,RU,1699923383
176,shamakhi,40.6314,48.6414,10.89,66,76,2.42,AZ,1699923384
177,inhambane,-23.865,35.3833,21.71,68,100,6.51,MZ,1699923121
178,vorgashor,67.5833,63.95,-14.16,90,100,3.41,RU,1699923384
179,kiama,-34.6833,150.8667,25.77,66,48,5.68,AU,1699923384
180,yarmouth,41.7057,-70.2286,4.52,83,100,1.34,US,1699923384
181,banda aceh,5.5577,95.3222,26.67,84,100,3.97,ID,1699923385
182,palangkaraya,-2.2,113.8333,28.69,74,97,1.33,ID,1699923385
183,necochea,-38.5473,-58.7368,14.45,51,94,5.33,AR,1699923228
184,anadyr,64.75,177.4833,-11.72,72,13,10.0,RU,1699923385
185,sur,22.5667,59.5289,23.86,52,3,0.19,OM,1699923385
186,lompoc,34.6391,-120.4579,18.94,67,0,4.47,US,1699923258
187,flin flon,54.7682,-101.865,-0.09,86,75,2.06,CA,1699923385
188,nieuw amsterdam,5.8833,-55.0833,27.23,84,24,3.72,SR,1699923386
189,tabou,4.423,-7.3528,25.51,90,3,2.44,CI,1699923386
190,wagar,16.1525,36.2032,26.83,64,11,4.83,SD,1699923386
191,morris,40.8334,-74.5329,7.23,76,32,1.77,US,1699923168
192,nikolayevsk-on-amure,53.1406,140.73,-6.49,85,100,3.18,RU,1699923386
193,parana,-31.732,-60.5238,20.86,77,4,4.37,AR,1699923386
194,kerikeri,-35.2268,173.9474,22.17,68,100,1.34,NZ,1699923125
195,sandpoint,48.2766,-116.5533,6.36,87,100,3.6,US,1699923378
196,loreto,22.2667,-101.9667,18.19,63,100,5.99,MX,1699923358
197,kangding,30.0513,101.9603,9.86,34,9,2.36,CN,1699923387
198,lorengau,-2.0226,147.2712,27.96,80,100,2.86,PG,1699923158
199,severo-yeniseyskiy,60.3725,93.0408,-10.64,94,100,3.49,RU,1699923387
200,gereshk,31.8209,64.5701,13.8,34,10,2.31,AF,1699923388
201,sisimiut,66.9395,-53.6735,-8.79,78,100,3.51,GL,1699923388
202,port elizabeth,-33.918,25.5701,17.16,86,100,5.14,ZA,1699923288
203,tromso,69.6496,18.957,-7.99,86,56,0.0,NO,1699923388
204,bender,46.8306,29.4711,1.43,59,7,2.21,MD,1699923388
205,kitui,-1.367,38.0106,17.87,95,50,0.96,KE,1699923388
206,diawara,15.022,-12.5437,28.04,10,70,5.04,SN,1699923389
207,sirjan,29.452,55.6814,13.12,21,100,3.14,IR,1699923389
208,peine,52.3167,10.2333,12.58,85,100,3.58,DE,1699923389
209,salinopolis,-0.6136,-47.3561,26.69,80,62,4.92,BR,1699923121
210,bath,51.3779,-2.3591,12.17,89,95,8.75,GB,1699923245
211,pekan,3.4836,103.3996,26.06,84,100,2.02,MY,1699923389
212,qaqortoq,60.7167,-46.0333,-5.14,93,100,1.62,GL,1699923389
213,hilo,19.7297,-155.09,27.85,65,40,3.6,US,1699923327
214,alofi,-19.0595,-169.9187,25.94,89,100,5.66,NU,1699923390
215,morki,56.4303,48.9947,5.15,86,100,5.38,RU,1699923390
216,prince rupert,54.3161,-130.3201,6.83,78,75,2.57,CA,1699923098
217,axim,4.8699,-2.2405,25.87,89,0,2.06,GH,1699923165
218,antsiranana,-12.2787,49.2917,23.72,86,44,2.94,MG,1699923390
219,jamestown,42.097,-79.2353,8.77,75,0,4.12,US,1699923320
220,klyuchi,52.2667,79.1667,3.16,92,99,4.15,RU,1699923391
221,olonkinbyen,70.9221,-8.7187,-1.67,70,99,2.65,SJ,1699923391
222,coquimbo,-29.9533,-71.3436,14.85,82,0,3.6,CL,1699923391
223,constantia,44.1833,28.65,2.38,50,31,4.18,RO,1699923391
224,zaozersk,69.4005,32.4476,-13.08,100,93,1.1,RU,1699923391
225,avarua,-21.2078,-159.775,24.03,60,75,4.63,CK,1699923391
226,dhidhdhoo,6.8833,73.1,27.72,74,41,1.25,MV,1699923165
227,pajapan,18.25,-94.7,23.51,90,85,4.79,MX,1699923392
228,ciudad acuna,29.3232,-100.9522,15.16,88,100,2.06,MX,1699923392
229,ilulissat,69.2167,-51.1,-3.99,63,75,7.2,GL,1699923392
230,tomatlan,19.9333,-105.25,25.18,83,11,0.57,MX,1699923392
231,riverton,40.5219,-111.9391,14.36,26,0,4.47,US,1699923392
232,magadan,59.5667,150.8,-14.05,73,75,5.64,RU,1699923393
233,kill devil hills,36.0307,-75.676,9.99,80,0,0.0,US,1699923393
234,grand falls-windsor,48.9332,-55.6649,-2.93,88,41,1.94,CA,1699923393
235,walvis bay,-22.9575,14.5053,16.53,82,34,3.09,NA,1699923393
236,sitka,57.0531,-135.33,5.94,81,100,3.6,US,1699923393
237,daru,-9.0763,143.2092,28.95,58,28,3.56,PG,1699923393
238,portland,45.5234,-122.6762,12.12,83,100,0.45,US,1699923218
239,cestos city,5.46,-9.5828,26.17,87,95,2.3,LR,1699923394
240,al quwayrah,29.8004,35.3116,19.0,57,13,0.71,JO,1699923394
241,shahrak,34.1074,64.3052,2.43,35,1,1.84,AF,1699923394
242,uturoa,-16.7333,-151.4333,26.95,83,61,6.91,PF,1699923394
243,naze,28.3667,129.4833,16.51,59,80,3.74,JP,1699923394
244,aldinga beach,-35.2793,138.4604,18.9,83,100,4.17,AU,1699923189
245,aksu,41.1231,80.2644,3.09,43,0,1.66,CN,1699923395
246,pursat,12.3333,103.6667,26.38,79,92,2.24,KH,1699923395
247,rundu,-17.9333,19.7667,24.36,36,57,1.22,NA,1699923395
248,ballina,-28.8667,153.5667,27.1,70,72,4.3,AU,1699923395
249,zadar,44.1197,15.2422,14.34,94,75,4.12,HR,1699923395
250,laminusa,5.5549,120.9136,28.4,75,98,0.79,PH,1699923395
251,mana,5.6592,-53.7767,26.64,85,5,4.14,GF,1699923396
252,sanya,18.2431,109.505,26.09,69,0,7.0,CN,1699923396
253,al hudaydah,14.7978,42.9545,27.67,70,96,6.04,YE,1699923396
254,san ignacio de velasco,-16.3667,-60.95,28.43,51,1,2.79,BO,1699923396
255,ranau,5.9538,116.6641,26.43,75,46,1.0,MY,1699923396
256,esil,51.9556,66.4042,3.26,84,100,5.95,KZ,1699923396
257,hawaiian paradise park,19.5933,-154.9731,27.73,69,40,3.6,US,1699923396
258,pauini,-7.7136,-66.9764,25.11,85,30,1.35,BR,1699923397
259,lautoka,-17.6167,177.4667,31.92,58,75,4.63,FJ,1699923151
260,tateyama,34.9833,139.8667,13.95,45,3,2.36,JP,1699923397
261,bukoba,-1.3317,31.8122,17.63,88,73,2.14,TZ,1699923397
262,mammoth lakes,37.6485,-118.9721,3.4,28,0,1.54,US,1699923397
263,nemuro,43.3236,145.575,4.75,58,14,8.24,JP,1699923397
264,altamira,-3.2033,-52.2064,30.62,40,100,1.9,BR,1699923398
265,sanctuary point,-35.1114,150.629,22.89,63,97,3.36,AU,1699923398
266,yuktae-dong,40.0247,128.1597,5.55,42,100,1.42,KP,1699923398
267,dromore,54.5167,-7.4667,9.24,92,100,3.08,GB,1699923398
268,pong,19.1493,100.2752,22.52,97,87,0.32,TH,1699923398
269,vila velha,-20.3297,-40.2925,26.97,84,0,5.36,BR,1699923398
270,dryden,49.7833,-92.7503,1.16,80,40,2.57,CA,1699923399
271,sao jose da coroa grande,-8.8978,-35.1478,25.3,85,100,3.2,BR,1699923399
272,wewak,-3.5534,143.6268,28.88,74,99,1.05,PG,1699923399
273,javea,38.7833,0.1667,18.27,69,18,0.89,ES,1699923399
274,hacienda huancane,-15.8222,-70.8856,6.88,61,11,4.66,PE,1699923399
275,hithadhoo,-0.6,73.0833,27.05,81,70,3.87,MV,1699923399
276,ath thawrah,35.8469,38.5443,20.89,50,100,3.83,SY,1699923399
277,bardai,11.65,7.2333,21.64,23,100,3.25,NG,1699923400
278,altamont,42.2068,-121.7372,11.91,65,20,3.6,US,1699923400
279,san miguel,13.4833,-88.1833,24.82,94,96,0.55,SV,1699923400
280,thunder bay,48.4001,-89.3168,-1.05,80,40,1.54,CA,1699923106
281,colonia,50.9333,6.95,12.71,76,20,7.72,DE,1699923347
282,areka,7.0667,37.7,17.02,74,98,1.96,ET,1699923400
283,zhangye,38.9342,100.4517,0.36,37,19,3.94,CN,1699923400
284,st austell,50.3383,-4.7658,13.38,88,75,10.29,GB,1699923401
285,nuku'alofa,-21.1333,-175.2,22.19,100,100,8.23,TO,1699923401
286,kudahuvadhoo,2.6708,72.8944,27.38,74,97,1.78,MV,1699923311
287,dakoro,14.5106,6.765,23.07,12,93,4.42,NE,1699923401
288,manihari,25.35,87.6333,19.51,65,43,1.65,IN,1699923401
289,volokonovka,50.4827,37.8563,3.38,86,26,3.19,RU,1699923401
290,ad darb,17.7229,42.2526,28.08,77,8,1.81,SA,1699923402
291,gadani,25.1185,66.7299,19.12,55,100,2.68,PK,1699923402
292,tlahualilo de zaragoza,26.1167,-103.45,16.39,72,100,1.68,MX,1699923402
293,san patricio,28.017,-97.5169,17.69,91,100,5.33,US,1699923402
